ABCDEF,http://www.spoj.pl/problems/ABCDEF,binary search
ACMAKER,http://www.spoj.pl/problems/ACMAKER,dp hard
ACODE,http://www.spoj.pl/problems/ACODE,dp medium
AE00,http://www.spoj.pl/problems/AE00,adhoc
AE1B,http://www.spoj.pl/problems/AE1B,adhoc
AE2A,http://www.spoj.pl/problems/AE2A,dp trick
AIBOHP,http://www.spoj.pl/problems/AIBOHP,dp medium
AIRLINES,http://www.spoj.pl/problems/AIRLINES,dp for one case matrix expo for other
ALICECUB,http://www.spoj.pl/problems/ALICECUB,dp or bfs precomputation
ALL,http://www.spoj.pl/problems/ALL,bfs nice hard implementation
ANARC05B,http://www.spoj.pl/problems/ANARC05B,dp binary search
ANARC05H,http://www.spoj.pl/problems/ANARC05H,dp
ANARC07C,http://www.spoj.pl/problems/ANARC07C,simulation medium
ANARC07G,http://www.spoj.pl/problems/ANARC07G,dp
ANARC08B,http://www.spoj.pl/problems/ANARC08B,ad-hoc stupid
ANARC08E,http://www.spoj.pl/problems/ANARC08E,dp
ANARC08F,http://www.spoj.pl/problems/ANARC08F,shortest path
ANARC08G,http://www.spoj.pl/problems/ANARC08G,elementary graph theory
ANARC08H,http://www.spoj.pl/problems/ANARC08H,josephsus problem
ANARC09A,http://www.spoj.pl/problems/ANARC09A,dp
ANARC09B,http://www.spoj.pl/problems/ANARC09B,adhoc
ANARC09C,http://www.spoj.pl/problems/ANARC09C,number theory easy
ANARC09F,http://www.spoj.pl/problems/ANARC09F,geometry
ANDROUND,http://www.spoj.pl/problems/ANDROUND,segment tree
ANTTT,http://www.spoj.pl/problems/ANTTT,geometry connected components
ARDA1,http://www.spoj.pl/problems/ARDA1,kmp
ARITH2,http://www.spoj.pl/problems/ARITH2,adhoc
ASSIGN,http://www.spoj.pl/problems/ASSIGN,dp
BABTWR,http://www.spoj.pl/problems/BABTWR,easy LIS
BABY,http://www.spoj.pl/problems/BABY,"hard DP, bitmasks"
BINSTIRL,http://www.spoj.pl/problems/BINSTIRL,simple math
BOBALLS2,http://www.spoj.pl/problems/BOBALLS2,math
BRCKTS,http://www.spoj.pl/problems/BRCKTS,segment tree
BROKEN,http://www.spoj.pl/problems/BROKEN,adhoc
BRPAR,http://www.spoj.pl/problems/BRPAR,math
BRTREE,http://www.spoj.pl/problems/BRTREE,simulation tricky
BYTESE2,http://www.spoj.pl/problems/BYTESE2,adhoc
CDOWN,http://www.spoj.pl/problems/CDOWN,recursion
CERC07B,http://www.spoj.pl/problems/CERC07B,bitmasks same as DFLOOR
CERC07K,http://www.spoj.pl/problems/CERC07K,bfs nice state
CFRAC2,http://www.spoj.pl/problems/CFRAC2,adhoc
CHASE,http://www.spoj.pl/problems/CHASE,adhoc
CHMAZE,http://www.spoj.pl/problems/CHMAZE,BFS nice state
CISTFILL,http://www.spoj.pl/problems/CISTFILL,binary search
CLEANRBT,http://www.spoj.pl/problems/CLEANRBT,"BFS then DP, hard"
CLIQSEP,http://www.spoj.pl/problems/CLIQSEP,simple adhoc
COCONUTS,http://www.spoj.pl/problems/COCONUTS,"maxflow, mincut"
COMPANY,http://www.spoj.pl/problems/COMPANY,graph theory remove transitions
COUNT,http://www.spoj.pl/problems/COUNT,dp hard
COURIER,http://www.spoj.pl/problems/COURIER,dp bitmasks
CPRIME,http://www.spoj.pl/problems/CPRIME,number theory
CPU,http://www.spoj.pl/problems/CPU,adhoc
CRSCNTRY,http://www.spoj.pl/problems/CRSCNTRY,dp very easy
CSUBSEQS,http://www.spoj.pl/problems/CSUBSEQS,dp medium
CTGAME,http://www.spoj.pl/problems/CTGAME,dp
CUBERT,http://www.spoj.pl/problems/CUBERT,newton raphson or binary search
CVJETICI,http://www.spoj.pl/problems/CVJETICI,bit
CYLINDER,http://www.spoj.pl/problems/CYLINDER,simple math
CZ_PROB1,http://www.spoj.pl/problems/CZ_PROB1,dp easy
DEADFR,http://www.spoj.pl/problems/DEADFR,adhoc
DEPEND,http://www.spoj.pl/problems/DEPEND,topological sort
DEPOSIT,http://www.spoj.pl/problems/DEPOSIT,math
DFLOOR,http://www.spoj.pl/problems/DFLOOR,same as CERC07B
DISTANCE,http://www.spoj.pl/problems/DISTANCE,adhoc
DIV2,http://www.spoj.pl/problems/DIV2,number theory
DIV,http://www.spoj.pl/problems/DIV,number theory
DIVSUM,http://www.spoj.pl/problems/DIVSUM,number theory precomputation
DOORSPEN,http://www.spoj.pl/problems/DOORSPEN,geometry convex hull
DP,http://www.spoj.pl/problems/DP,dp
DQUERY,http://www.spoj.pl/problems/DQUERY,segment tree merge sort
DSUBSEQ,http://www.spoj.pl/problems/DSUBSEQ,dp
EASYPROB,http://www.spoj.pl/problems/EASYPROB,adhoc
EDIST,http://www.spoj.pl/problems/EDIST,dp easy
EDS,http://www.spoj.pl/problems/EDS,adhoc
ENCONDIN,http://www.spoj.pl/problems/ENCONDIN,adhoc
ETF,http://www.spoj.pl/problems/ETF,number theory
EXPEDI,http://www.spoj.pl/problems/EXPEDI,greedy data-structure
FACT0,http://www.spoj.pl/problems/FACT0,number theory sieve
FACT1,http://www.spoj.pl/problems/FACT1,pollard rho
FACVSPOW,http://www.spoj.pl/problems/FACVSPOW,simple math binary search
FAKETSP,http://www.spoj.pl/problems/FAKETSP,beginner rubbish
FAMILYP,http://www.spoj.pl/problems/FAMILYP,simulation
FCANDY,http://www.spoj.pl/problems/FCANDY,DP weak test data assume difference doesnt exceed 200
FCTRL2,http://www.spoj.pl/problems/FCTRL2,simple math
FENCE1,http://www.spoj.pl/problems/FENCE1,simple math
FERT21_0,http://www.spoj.pl/problems/FERT21_0,adhoc big integer easy
FINDPRM,http://www.spoj.pl/problems/FINDPRM,number theory sieve dp binary search adhoc
FNRANK,http://www.spoj.pl/problems/FNRANK,number theory inclusion exclusion
FP,http://www.spoj.pl/problems/FP,dp greedy
FPOLICE,http://www.spoj.pl/problems/FPOLICE,dp
FRACTION,http://www.spoj.pl/problems/FRACTION,farey sequences
FREQUENT,http://www.spoj.pl/problems/FREQUENT,segment trees
FRQPRIME,http://www.spoj.pl/problems/FRQPRIME,number theory binary search math
FSEATS,http://www.spoj.pl/problems/FSEATS,dp
FUNPROB,http://www.spoj.pl/problems/FUNPROB,math
GCDEX,http://www.spoj.pl/problems/GCDEX,number theory
GEM,http://www.spoj.pl/problems/GEM,simulation
GEOPROB,http://www.spoj.pl/problems/GEOPROB,geometry bigint easy
GEORGE,http://www.spoj.pl/problems/GEORGE,dijkstra nice
GNY07C,http://www.spoj.pl/problems/GNY07C,adhoc
GNY07D,http://www.spoj.pl/problems/GNY07D,adhoc
GNY07F,http://www.spoj.pl/problems/GNY07F,adhoc
GNY07H,http://www.spoj.pl/problems/GNY07H,"dp bitmask tricky harder version of BYTESH1, M3TILE"
GNYR09F,http://www.spoj.pl/problems/GNYR09F,dp easy
GOALFR,http://www.spoj.pl/problems/GOALFR,geometry easy
GORELIAN,http://www.spoj.pl/problems/GORELIAN,bfs hard on implementation
GS,http://www.spoj.pl/problems/GS,gaussian elimination
GSS1,http://www.spoj.pl/problems/GSS1,segment tree easy
GSS3,http://www.spoj.pl/problems/GSS3,segment tree easy
HAMSTER1,http://www.spoj.pl/problems/HAMSTER1,math trigonometry ternary search
HANGOVER,http://www.spoj.pl/problems/HANGOVER,simple math
HEAPULM,http://www.spoj.pl/problems/HEAPULM,sorting recursion easy segment trees
HELLOKIT,http://www.spoj.pl/problems/HELLOKIT,beginner easy
HELPBOB,http://www.spoj.pl/problems/HELPBOB,dp bitmask
HELPR2D2,http://www.spoj.pl/problems/HELPR2D2,segment tree data-structure
HERDING,http://www.spoj.pl/problems/HERDING,bfs
HIKE,http://www.spoj.pl/problems/HIKE,bfs
HIST2,http://www.spoj.pl/problems/HIST2,dp bitmask
HISTOGRA,http://www.spoj.pl/problems/HISTOGRA,adhoc
HS08FOUR,http://www.spoj.pl/problems/HS08FOUR,matrix expo hard
HS08PAUL,http://www.spoj.pl/problems/HS08PAUL,number theory easy
IMAGE,http://www.spoj.pl/problems/IMAGE,flood fill add up 4 - neighbours for each cell
IM,http://www.spoj.pl/problems/IM,maxflow
IMPORT,http://www.spoj.pl/problems/IMPORT,floyd warshall
INCARDS,http://www.spoj.pl/problems/INCARDS,bfs
INCPOWK,http://www.spoj.pl/problems/INCPOWK,number theory adhoc easy
INCSEQ,http://www.spoj.pl/problems/INCSEQ,dp + BIT
INTEGER1,http://www.spoj.pl/problems/INTEGER1,binary search
INTERVA2,http://www.spoj.pl/problems/INTERVA2,sorting datastructure bit
INUMBER,http://www.spoj.pl/problems/INUMBER,bfs
INVCNT,http://www.spoj.pl/problems/INVCNT,bit or merge sort
INVENT,http://www.spoj.pl/problems/INVENT,disjoint sets adhoc
JANE,http://www.spoj.pl/problems/JANE,bfs medium
JEDNAKOS,http://www.spoj.pl/problems/JEDNAKOS,dp
JOCHEF,http://www.spoj.pl/problems/JOCHEF,dp
JRIDE,http://www.spoj.pl/problems/JRIDE,adhoc
KGSS,http://www.spoj.pl/problems/KGSS,segment tree
KPMATRIX,http://www.spoj.pl/problems/KPMATRIX,dp BIT hard
KPPOLY,http://www.spoj.pl/problems/KPPOLY,geometry ternary search
KSEQ,http://www.spoj.pl/problems/KSEQ,math
LAGRANGE,http://www.spoj.pl/problems/LAGRANGE,adhoc
LCMSUM,http://www.spoj.pl/problems/LCMSUM,number theory
LEGO,http://www.spoj.pl/problems/LEGO,sparse graphs co-ordinate compression connected components
LIFEGAME,http://www.spoj.pl/problems/LIFEGAME,matrix exponentiation
LIM,http://www.spoj.pl/problems/LIM,gaussian elimination
LINES,http://www.spoj.pl/problems/LINES,math adhoc
LSORT,http://www.spoj.pl/problems/LSORT,dp bit
M00PAIR,http://www.spoj.pl/problems/M00PAIR,dp
M3TILE,http://www.spoj.pl/problems/M3TILE,dp bitmask harder version of BYTESH1
MARBLES,http://www.spoj.pl/problems/MARBLES,adhoc
MARTIAN,http://www.spoj.pl/problems/MARTIAN,dp hard
MATSUM,http://www.spoj.pl/problems/MATSUM,2D BIT
MAWORK,http://www.spoj.pl/problems/MAWORK,bfs good state
MAXSUMSQ,http://www.spoj.pl/problems/MAXSUMSQ,adhoc data-structure
MB1,http://www.spoj.pl/problems/MB1,adhoc number theory
MBEEWALK,http://www.spoj.pl/problems/MBEEWALK,"dp different dx, dy"
MBIPALIN,http://www.spoj.pl/problems/MBIPALIN,adhoc
MBLAST,http://www.spoj.pl/problems/MBLAST,dp easy
MCHAOS,http://www.spoj.pl/problems/MCHAOS,bit
MCIRGAME,http://www.spoj.pl/problems/MCIRGAME,big int dp catalan numbers google it
MCOINS,http://www.spoj.pl/problems/MCOINS,very easy DP
MCONVERT,http://www.spoj.pl/problems/MCONVERT,big integer
MDIGITS,http://www.spoj.pl/problems/MDIGITS,adhoc
MELE3,http://www.spoj.pl/problems/MELE3,dijkstra
MENU,http://www.spoj.pl/problems/MENU,medium dp
MEOWIST,http://www.spoj.pl/problems/MEOWIST,beginner easy sorting
MFISH,http://www.spoj.pl/problems/MFISH,dp hard
MIB,http://www.spoj.pl/problems/MIB,rank of a permutation
MICEMAZE,http://www.spoj.pl/problems/MICEMAZE,dijkstra / bfs
MINVEST,http://www.spoj.pl/problems/MINVEST,dp knapsack medium
MIXTURES,http://www.spoj.pl/problems/MIXTURES,"medium dp, see matrix chain multiplication CLRS"
MKBUDGET,http://www.spoj.pl/problems/MKBUDGET,easy dp
MKJUMPS,http://www.spoj.pl/problems/MKJUMPS,backtracking
MKLABELS,http://www.spoj.pl/problems/MKLABELS,math
MKMONEY,http://www.spoj.pl/problems/MKMONEY,adhoc
MKPALS,http://www.spoj.pl/problems/MKPALS,adhoc
MKTHNUM,http://www.spoj.pl/problems/MKTHNUM,segment tree merge sort
MKUHAR,http://www.spoj.pl/problems/MKUHAR,simple math binary search hard
MKWAVES,http://www.spoj.pl/problems/MKWAVES,brute force
MLAND,http://www.spoj.pl/problems/MLAND,kruskals ternary search
MLASERP,http://www.spoj.pl/problems/MLASERP,BFS normal
MMASS,http://www.spoj.pl/problems/MMASS,adhoc string parsin
MMATRIX,http://www.spoj.pl/problems/MMATRIX,brute force
MMAXPER,http://www.spoj.pl/problems/MMAXPER,dp easy
MMINPAID,http://www.spoj.pl/problems/MMINPAID,dp / bfs bitmask
MNERED,http://www.spoj.pl/problems/MNERED,dp
MOBIVINA,http://www.spoj.pl/problems/MOBIVINA,"maxflow, mincut"
MONODIG,http://www.spoj.pl/problems/MONODIG,bfs hard
MONONUM,http://www.spoj.pl/problems/MONONUM,dp
MORSE,http://www.spoj.pl/problems/MORSE,dp medium
MOVIE,http://www.spoj.pl/problems/MOVIE,math
MPILOT,http://www.spoj.pl/problems/MPILOT,dp easy
MPOLY,http://www.spoj.pl/problems/MPOLY,geometry ternary search
MREPLBRC,http://www.spoj.pl/problems/MREPLBRC,dp v.hard
MSAFE,http://www.spoj.pl/problems/MSAFE,adhoc data-structure
MSE06H,http://www.spoj.pl/problems/MSE06H,BIT easy
MSE08G,http://www.spoj.pl/problems/MSE08G,adhoc precomputation
MSE08H,http://www.spoj.pl/problems/MSE08H,math
MSKYCODE,http://www.spoj.pl/problems/MSKYCODE,squarefree numbers inclusion-exclusion
MSTRING,http://www.spoj.pl/problems/MSTRING,dp medium
MTOTALF,http://www.spoj.pl/problems/MTOTALF,maxflow easy
MUL2COM,http://www.spoj.pl/problems/MUL2COM,big integer
MYSTIC,http://www.spoj.pl/problems/MYSTIC,math dp
MZVRK,http://www.spoj.pl/problems/MZVRK,adhoc easy
NDIVPHI,http://www.spoj.pl/problems/NDIVPHI,math number theory
NETADMIN,http://www.spoj.pl/problems/NETADMIN,maxflow
NG0FRCTN,http://www.spoj.pl/problems/NG0FRCTN,adhoc
NGM2,http://www.spoj.pl/problems/NGM2,number theory inclusion exclusion
NGON,http://www.spoj.pl/problems/NGON,dp
NHAY,http://www.spoj.pl/problems/NHAY,KMP
NICEDAY,http://www.spoj.pl/problems/NICEDAY,segment tree
NOCHANGE,http://www.spoj.pl/problems/NOCHANGE,dp hard
NOTATRI,http://www.spoj.pl/problems/NOTATRI,binary search
NUMQDW,http://www.spoj.pl/problems/NUMQDW,matrix exponentiation
ODDDIV,http://www.spoj.pl/problems/ODDDIV,number theory precomputation fast IO
ONEZERO,http://www.spoj.pl/problems/ONEZERO,bfs simple
ORDERS,http://www.spoj.pl/problems/ORDERS,bit
PA06ANT,http://www.spoj.pl/problems/PA06ANT,graph theory matrix exponentiation
PAIRGRPH,http://www.spoj.pl/problems/PAIRGRPH,brute force
PARADOX,http://www.spoj.pl/problems/PARADOX,graph theory adhoc
PARTIT,http://www.spoj.pl/problems/PARTIT,dp easy
PARTPALI,http://www.spoj.pl/problems/PARTPALI,dp
PARTY,http://www.spoj.pl/problems/PARTY,dp easy
PATHEADS,http://www.spoj.pl/problems/PATHEADS,concept of bucket sort and sieve
PATULJCI,http://www.spoj.pl/problems/PATULJCI,binary search random
PDECODE,http://www.spoj.pl/problems/PDECODE,permutation exponentiation
PERIOD,http://www.spoj.pl/problems/PERIOD,KMP
PERMUT1,http://www.spoj.pl/problems/PERMUT1,dp
PFDEP,http://www.spoj.pl/problems/PFDEP,topological sort
PHIDIAS,http://www.spoj.pl/problems/PHIDIAS,dp easy
PHONELST,http://www.spoj.pl/problems/PHONELST,sorting
PHONY,http://www.spoj.pl/problems/PHONY,number theory
PIE,http://www.spoj.pl/problems/PIE,binary search easy
PIGBANK,http://www.spoj.pl/problems/PIGBANK,dp easy ugly optimisations needed
PIZZALOC,http://www.spoj.pl/problems/PIZZALOC,bitmasks easy
PLHOP,http://www.spoj.pl/problems/PLHOP,matrix exponentiation
PON,http://www.spoj.pl/problems/PON,miller rabin primality testing
POTHOLE,http://www.spoj.pl/problems/POTHOLE,bfs topological sort
PRHYME,http://www.spoj.pl/problems/PRHYME,tries
PRIME1,http://www.spoj.pl/problems/PRIME1,number theory
PRO,http://www.spoj.pl/problems/PRO,set
PT07X,http://www.spoj.pl/problems/PT07X,dp on tree
PYRA,http://www.spoj.pl/problems/PYRA,adhoc graph theory
QCJ2,http://www.spoj.pl/problems/QCJ2,dp
QUEEN,http://www.spoj.pl/problems/QUEEN,bfs hard
QUERYSTR,http://www.spoj.pl/problems/QUERYSTR,prefix table
QUEST4,http://www.spoj.pl/problems/QUEST4,matching
RACETIME,http://www.spoj.pl/problems/RACETIME,adhoc data-structure
RAIN3,http://www.spoj.pl/problems/RAIN3,dp easy
RAINBOW,http://www.spoj.pl/problems/RAINBOW,dp knapsack on components easy
RATING,http://www.spoj.pl/problems/RATING,bit
REC,http://www.spoj.pl/problems/REC,big integer math
RELINETS,http://www.spoj.pl/problems/RELINETS,brute force disjoint sets
REMGAME,http://www.spoj.pl/problems/REMGAME,recursion memoisation easy weak test data
RENT,http://www.spoj.pl/problems/RENT,dp binary search to convert n^2 to nlogn
RESN04,http://www.spoj.pl/problems/RESN04,adhoc math
RIGHTTRI,http://www.spoj.pl/problems/RIGHTTRI,binary search
RLM,http://www.spoj.pl/problems/RLM,beginner easy rubbish
ROADNET,http://www.spoj.pl/problems/ROADNET,beginner easy
ROBBERY2,http://www.spoj.pl/problems/ROBBERY2,math adhoc
ROCK,http://www.spoj.pl/problems/ROCK,easy dp
RRSCHED,http://www.spoj.pl/problems/RRSCHED,datastructure BIT efficient simulation
SAMER08A,http://www.spoj.pl/problems/SAMER08A,3 dijkstras basic graph theory
SAMER08C,http://www.spoj.pl/problems/SAMER08C,dp medium
SAMER08D,http://www.spoj.pl/problems/SAMER08D,dp hard
SAMER08E,http://www.spoj.pl/problems/SAMER08E,beginner easy
SAMER08F,http://www.spoj.pl/problems/SAMER08F,beginner easy
SAMER08G,http://www.spoj.pl/problems/SAMER08G,beginner easy
SCALE,http://www.spoj.pl/problems/SCALE,brute force binary search
SCAVHUNT,http://www.spoj.pl/problems/SCAVHUNT,beginner easy
SCUBADIV,http://www.spoj.pl/problems/SCUBADIV,dp easy
SEQ5,http://www.spoj.pl/problems/SEQ5,adhoc data-structure
SEQ6,http://www.spoj.pl/problems/SEQ6,math
SEQ,http://www.spoj.pl/problems/SEQ,matrix exponentiation recurrence
SERVICE,http://www.spoj.pl/problems/SERVICE,dp
SETNJA,http://www.spoj.pl/problems/SETNJA,adhoc biginteger
SHPATH,http://www.spoj.pl/problems/SHPATH,dijkstra
SOLIT,http://www.spoj.pl/problems/SOLIT,bfs hard
SQFREE,http://www.spoj.pl/problems/SQFREE,number theory sieve hard inclusion exclusion
SQRBR,http://www.spoj.pl/problems/SQRBR,dp easy
SSHUFFLE,http://www.spoj.pl/problems/SSHUFFLE,dp medium
STABARDS,http://www.spoj.pl/problems/STABARDS,matching
STABLEMP,http://www.spoj.pl/problems/STABLEMP,as name suggests
STREET,http://www.spoj.pl/problems/STREET,dp hard
SUBS,http://www.spoj.pl/problems/SUBS,binary search
SUBSEQ,http://www.spoj.pl/problems/SUBSEQ,simple datastructure
SUBSUMS,http://www.spoj.pl/problems/SUBSUMS,bitmasks binary search
SUMFOUR,http://www.spoj.pl/problems/SUMFOUR,binary search easy
SVADA,http://www.spoj.pl/problems/SVADA,binary search hard
SWTHIN,http://www.spoj.pl/problems/SWTHIN,adhoc math
TAXI,http://www.spoj.pl/problems/TAXI,matching maxflow
TEM,http://www.spoj.pl/problems/TEM,dp
TEMPTISL,http://www.spoj.pl/problems/TEMPTISL,dp easy
TETRAVEX,http://www.spoj.pl/problems/TETRAVEX,brute force adhoc
THREECOL,http://www.spoj.pl/problems/THREECOL,dp
TOURIST,http://www.spoj.pl/problems/TOURIST,dp hard
TPERML,http://www.spoj.pl/problems/TPERML,unranking a permutation
TRAFFICN,http://www.spoj.pl/problems/TRAFFICN,dijkstra easy basic graph theory
TREE1,http://www.spoj.pl/problems/TREE1,big int math
TREE,http://www.spoj.pl/problems/TREE,combinatrics recursion dp/memoisation big integer
TRGRID,http://www.spoj.pl/problems/TRGRID,adhoc
TRIP,http://www.spoj.pl/problems/TRIP,"dp, efficient reconstruction"
TRSTAGE,http://www.spoj.pl/problems/TRSTAGE,dijkstra bitmasks medium
TRT,http://www.spoj.pl/problems/TRT,dp
TTTABLE,http://www.spoj.pl/problems/TTTABLE,adhoc
TUTMRBL,http://www.spoj.pl/problems/TUTMRBL,easy number theory
TWINSNOW,http://www.spoj.pl/problems/TWINSNOW,""
UCI2009B,http://www.spoj.pl/problems/UCI2009B,number theory easy
UCI2009D,http://www.spoj.pl/problems/UCI2009D,backtracking
UJ,http://www.spoj.pl/problems/UJ,easy bigint math
UPSUB,http://www.spoj.pl/problems/UPSUB,dp LIS
VBOSS,http://www.spoj.pl/problems/VBOSS,dp hard sorting
VGCD,http://www.spoj.pl/problems/VGCD,big integer adhoc
VMILI,http://www.spoj.pl/problems/VMILI,geometry convex hull
VOCV,http://www.spoj.pl/problems/VOCV,"dp on tree, harder version of PT07X"
VONNY,http://www.spoj.pl/problems/VONNY,backtracking
